data_year,state_abbr,incident_id
2000,AK,4
2000,AR,3
2000,AZ,281
2000,CA,1943
2000,CO,101
2000,CT,156
2000,DC,5
2000,DE,34
2000,FL,240
2000,GA,35
2000,IA,34
2000,ID,46
2000,IL,183
2000,IN,114
2000,KS,75
2000,KY,76
2000,LA,12
2000,MA,470
2000,MD,218
2000,ME,28
2000,MI,423
2000,MN,169
2000,MO,70
2000,MS,2
2000,MT,19
2000,NB,17
2000,NC,39
2000,ND,5
2000,NH,32
2000,NJ,652
2000,NM,15
2000,NV,85
2000,NY,608
2000,OH,255
2000,OK,80
2000,OR,142
2000,PA,141
2000,RI,48
2000,SC,36
2000,SD,8
2000,TN,236
2000,TX,287
2000,UT,75
2000,VA,324
2000,VT,19
2000,WA,242
2000,WI,47
2000,WV,74
2000,WY,9
2001,AK,20
2001,AR,3
2001,AZ,386
2001,CA,2246
2001,CO,126
2001,CT,171
2001,DC,12
2001,DE,17
2001,FL,302
2001,GA,39
2001,IA,32
2001,ID,34
2001,IL,282
2001,IN,139
2001,KS,82
2001,KY,83
2001,LA,10
2001,MA,591
2001,MD,240
2001,ME,32
2001,MI,442
2001,MN,208
2001,MO,91
2001,MS,3
2001,MT,13
2001,NB,54
2001,NC,84
2001,ND,16
2001,NH,27
2001,NJ,767
2001,NM,20
2001,NV,94
2001,NY,712
2001,OH,363
2001,OK,46
2001,OR,222
2001,PA,141
2001,RI,63
2001,SC,57
2001,SD,5
2001,TN,190
2001,TX,436
2001,UT,66
2001,VA,357
2001,VT,17
2001,WA,278
2001,WI,61
2001,WV,40
2001,WY,10
2002,AK,7
2002,AL,2
2002,AZ,241
2002,CA,1648
2002,CO,96
2002,CT,140
2002,DC,14
2002,DE,13
2002,FL,257
2002,GA,31
2002,IA,47
2002,ID,43
2002,IL,158
2002,IN,78
2002,KS,56
2002,KY,79
2002,LA,15
2002,MA,427
2002,MD,217
2002,ME,36
2002,MI,421
2002,MN,203
2002,MO,65
2002,MS,3
2002,MT,13
2002,NB,56
2002,NC,62
2002,ND,18
2002,NH,30
2002,NJ,570
2002,NM,15
2002,NV,62
2002,NY,693
2002,OH,265
2002,OK,44
2002,OR,61
2002,PA,96
2002,RI,38
2002,SC,71
2002,SD,4
2002,TN,130
2002,TX,343
2002,UT,54
2002,VA,291
2002,VT,18
2002,WA,173
2002,WI,34
2002,WV,42
2002,WY,5
2003,AK,13
2003,AL,1
2003,AR,173
2003,AZ,247
2003,CA,1472
2003,CO,86
2003,CT,147
2003,DC,32
2003,DE,20
2003,FL,231
2003,GA,23
2003,IA,38
2003,ID,20
2003,IL,208
2003,IN,65
2003,KS,49
2003,KY,81
2003,LA,6
2003,MA,401
2003,MD,248
2003,ME,77
2003,MI,416
2003,MN,215
2003,MO,55
2003,MS,1
2003,MT,5
2003,NB,44
2003,NC,77
2003,ND,10
2003,NH,32
2003,NJ,594
2003,NM,11
2003,NV,97
2003,NY,603
2003,OH,244
2003,OK,38
2003,OR,103
2003,PA,118
2003,RI,45
2003,SC,64
2003,SD,9
2003,TN,161
2003,TX,290
2003,UT,60
2003,VA,285
2003,VT,27
2003,WA,223
2003,WI,31
2003,WV,31
2003,WY,12
2004,AK,9
2004,AL,3
2004,AR,83
2004,AZ,225
2004,CA,1393
2004,CO,60
2004,CT,120
2004,DC,49
2004,DE,37
2004,FL,274
2004,GA,29
2004,IA,27
2004,ID,37
2004,IL,187
2004,IN,82
2004,KS,49
2004,KY,71
2004,LA,24
2004,MA,358
2004,MD,245
2004,ME,68
2004,MI,559
2004,MN,239
2004,MO,71
2004,MS,2
2004,MT,50
2004,NB,59
2004,NC,67
2004,ND,10
2004,NH,49
2004,NJ,769
2004,NM,22
2004,NV,81
2004,NY,386
2004,OH,354
2004,OK,51
2004,OR,155
2004,PA,99
2004,RI,29
2004,SC,102
2004,SD,7
2004,TN,136
2004,TX,297
2004,UT,60
2004,VA,310
2004,VT,28
2004,WA,175
2004,WI,38
2004,WV,45
2004,WY,4
2005,AK,4
2005,AR,135
2005,AZ,194
2005,CA,1380
2005,CO,125
2005,CT,103
2005,DC,49
2005,DE,49
2005,FL,231
2005,GA,17
2005,IA,31
2005,ID,28
2005,IL,168
2005,IN,54
2005,KS,73
2005,KY,46
2005,LA,17
2005,MA,374
2005,MD,195
2005,ME,57
2005,MI,607
2005,MN,206
2005,MO,78
2005,MT,65
2005,NB,71
2005,NC,89
2005,ND,12
2005,NH,33
2005,NJ,738
2005,NM,18
2005,NV,77
2005,NY,498
2005,OH,191
2005,OK,41
2005,OR,138
2005,PA,80
2005,RI,15
2005,SC,98
2005,SD,9
2005,TN,120
2005,TX,264
2005,UT,41
2005,VA,293
2005,VT,34
2005,WA,171
2005,WI,45
2005,WV,46
2005,WY,3
2006,AK,6
2006,AR,113
2006,AZ,169
2006,CA,1297
2006,CO,140
2006,CT,127
2006,DC,57
2006,DE,49
2006,FL,216
2006,GA,13
2006,GM,4
2006,IA,29
2006,ID,22
2006,IL,156
2006,IN,40
2006,KS,111
2006,KY,66
2006,LA,22
2006,MA,384
2006,MD,212
2006,ME,57
2006,MI,614
2006,MN,137
2006,MO,82
2006,MT,24
2006,NB,56
2006,NC,100
2006,ND,16
2006,NH,38
2006,NJ,760
2006,NM,20
2006,NV,125
2006,NY,522
2006,OH,305
2006,OK,51
2006,OR,144
2006,PA,86
2006,RI,19
2006,SC,82
2006,SD,88
2006,TN,206
2006,TX,243
2006,UT,37
2006,VA,341
2006,VT,27
2006,WA,177
2006,WI,85
2006,WV,35
2006,WY,5
2007,AK,8
2007,AL,7
2007,AR,33
2007,AZ,161
2007,CA,1400
2007,CO,158
2007,CT,144
2007,DC,41
2007,DE,49
2007,FL,166
2007,GA,13
2007,IA,28
2007,ID,38
2007,IL,167
2007,IN,41
2007,KS,111
2007,KY,48
2007,LA,31
2007,MA,353
2007,MD,151
2007,ME,72
2007,MI,635
2007,MN,157
2007,MO,114
2007,MT,21
2007,NB,45
2007,NC,75
2007,ND,14
2007,NH,48
2007,NJ,748
2007,NM,14
2007,NV,63
2007,NY,498
2007,OH,306
2007,OK,30
2007,OR,169
2007,PA,78
2007,RI,49
2007,SC,117
2007,SD,37
2007,TN,239
2007,TX,242
2007,UT,57
2007,VA,296
2007,VT,21
2007,WA,196
2007,WI,69
2007,WV,44
2007,WY,21
2008,AK,8
2008,AL,11
2008,AR,92
2008,AZ,185
2008,CA,1382
2008,CO,164
2008,CT,179
2008,DC,42
2008,DE,62
2008,FL,153
2008,GA,12
2008,IA,33
2008,ID,30
2008,IL,120
2008,IN,61
2008,KS,115
2008,KY,79
2008,LA,67
2008,MA,336
2008,MD,100
2008,ME,63
2008,MI,577
2008,MN,164
2008,MO,99
2008,MS,4
2008,MT,28
2008,NB,100
2008,NC,124
2008,ND,16
2008,NH,45
2008,NJ,744
2008,NM,9
2008,NV,94
2008,NY,605
2008,OH,355
2008,OK,54
2008,OR,191
2008,PA,70
2008,RI,35
2008,SC,154
2008,SD,44
2008,TN,270
2008,TX,247
2008,UT,40
2008,VA,267
2008,VT,22
2008,WA,240
2008,WI,95
2008,WV,46
2008,WY,6
2009,AK,9
2009,AL,9
2009,AR,75
2009,AZ,219
2009,CA,1018
2009,CO,208
2009,CT,200
2009,DC,37
2009,DE,37
2009,FL,130
2009,GA,11
2009,IA,17
2009,ID,35
2009,IL,129
2009,IN,55
2009,KS,122
2009,KY,153
2009,LA,13
2009,MA,317
2009,MD,102
2009,ME,50
2009,MI,315
2009,MN,153
2009,MO,125
2009,MS,2
2009,MT,28
2009,NB,78
2009,NC,103
2009,ND,14
2009,NH,25
2009,NJ,549
2009,NM,15
2009,NV,48
2009,NY,641
2009,OH,303
2009,OK,60
2009,OR,131
2009,PA,36
2009,RI,35
2009,SC,109
2009,SD,42
2009,TN,171
2009,TX,165
2009,UT,49
2009,VA,150
2009,VT,24
2009,WA,208
2009,WI,54
2009,WV,25
2009,WY,8
2010,AK,7
2010,AL,19
2010,AR,63
2010,AZ,236
2010,CA,1092
2010,CO,154
2010,CT,147
2010,DC,57
2010,DE,20
2010,FL,136
2010,GA,17
2010,IA,17
2010,ID,28
2010,IL,94
2010,IN,94
2010,KS,58
2010,KY,173
2010,LA,13
2010,MA,316
2010,MD,80
2010,ME,61
2010,MI,304
2010,MN,127
2010,MO,142
2010,MS,11
2010,MT,31
2010,NB,61
2010,NC,94
2010,ND,8
2010,NH,31
2010,NJ,543
2010,NM,24
2010,NV,68
2010,NY,699
2010,OH,247
2010,OK,49
2010,OR,134
2010,PA,57
2010,RI,20
2010,SC,109
2010,SD,51
2010,TN,147
2010,TX,174
2010,UT,63
2010,VA,175
2010,VT,17
2010,WA,232
2010,WI,93
2010,WV,33
2010,WY,2
2011,AK,8
2011,AL,83
2011,AR,36
2011,AZ,193
2011,CA,1040
2011,CO,186
2011,CT,142
2011,DC,83
2011,DE,16
2011,FL,123
2011,GA,17
2011,IA,15
2011,ID,37
2011,IL,69
2011,IN,101
2011,KS,69
2011,KY,157
2011,LA,5
2011,MA,368
2011,MD,49
2011,ME,55
2011,MI,378
2011,MN,148
2011,MO,121
2011,MS,1
2011,MT,23
2011,NB,36
2011,NC,112
2011,ND,27
2011,NH,22
2011,NJ,508
2011,NM,28
2011,NV,59
2011,NY,545
2011,OH,250
2011,OK,30
2011,OR,130
2011,PA,19
2011,RI,25
2011,SC,124
2011,SD,22
2011,TN,148
2011,TX,153
2011,UT,69
2011,VA,147
2011,VT,9
2011,WA,213
2011,WI,79
2011,WV,19
2011,WY,2
2012,AK,6
2012,AL,6
2012,AR,51
2012,AZ,176
2012,CA,910
2012,CO,189
2012,CT,149
2012,DC,72
2012,DE,10
2012,FL,144
2012,GA,21
2012,IA,8
2012,ID,35
2012,IL,85
2012,IN,37
2012,KS,84
2012,KY,204
2012,LA,4
2012,MA,290
2012,MD,35
2012,ME,52
2012,MI,634
2012,MN,72
2012,MO,104
2012,MS,18
2012,MT,36
2012,NB,9
2012,NC,119
2012,ND,41
2012,NH,30
2012,NJ,505
2012,NM,2
2012,NV,91
2012,NY,720
2012,OH,264
2012,OK,21
2012,OR,52
2012,PA,38
2012,RI,12
2012,SC,104
2012,SD,30
2012,TN,321
2012,TX,175
2012,UT,102
2012,VA,138
2012,VT,14
2012,WA,274
2012,WI,69
2012,WV,27
2012,WY,2
2013,AK,8
2013,AL,6
2013,AR,27
2013,AZ,201
2013,CA,842
2013,CO,129
2013,CT,144
2013,DC,72
2013,DE,13
2013,FL,119
2013,GA,57
2013,IA,10
2013,ID,32
2013,IL,107
2013,IN,75
2013,KS,68
2013,KY,172
2013,LA,24
2013,MA,351
2013,MD,51
2013,ME,25
2013,MI,333
2013,MN,144
2013,MO,105
2013,MS,4
2013,MT,36
2013,NB,33
2013,NC,118
2013,ND,51
2013,NH,23
2013,NJ,414
2013,NM,12
2013,NV,73
2013,NY,615
2013,OH,341
2013,OK,43
2013,OR,68
2013,PA,56
2013,RI,7
2013,SC,52
2013,SD,21
2013,TN,205
2013,TX,142
2013,UT,76
2013,VA,123
2013,VT,13
2013,WA,294
2013,WI,50
2013,WV,58
2013,WY,1
2014,AK,6
2014,AL,9
2014,AR,10
2014,AZ,265
2014,CA,759
2014,CO,94
2014,CT,125
2014,DC,70
2014,DE,13
2014,FL,65
2014,GA,41
2014,IA,11
2014,ID,26
2014,IL,109
2014,IN,51
2014,KS,75
2014,KY,165
2014,LA,9
2014,MA,376
2014,MD,16
2014,ME,28
2014,MI,320
2014,MN,98
2014,MO,76
2014,MS,2
2014,MT,35
2014,NB,47
2014,NC,140
2014,ND,41
2014,NH,15
2014,NJ,336
2014,NM,13
2014,NV,24
2014,NY,545
2014,OH,421
2014,OK,31
2014,OR,66
2014,PA,54
2014,RI,5
2014,SC,53
2014,SD,18
2014,TN,198
2014,TX,158
2014,UT,55
2014,VA,123
2014,VT,15
2014,WA,304
2014,WI,52
2014,WV,29
2015,AK,8
2015,AL,10
2015,AR,5
2015,AZ,276
2015,CA,837
2015,CO,107
2015,CT,93
2015,DC,65
2015,DE,11
2015,FL,72
2015,GA,44
2015,GM,1
2015,IA,6
2015,ID,34
2015,IL,90
2015,IN,63
2015,KS,62
2015,KY,188
2015,LA,38
2015,MA,411
2015,MD,41
2015,ME,38
2015,MI,309
2015,MN,109
2015,MO,100
2015,MT,45
2015,NB,19
2015,NC,161
2015,ND,36
2015,NH,13
2015,NJ,330
2015,NM,13
2015,NV,58
2015,NY,500
2015,OH,416
2015,OK,37
2015,OR,65
2015,PA,57
2015,RI,18
2015,SC,55
2015,SD,16
2015,TN,221
2015,TX,191
2015,UT,47
2015,VA,158
2015,VT,8
2015,WA,275
2015,WI,43
2015,WV,41
2015,WY,2
2016,AK,11
2016,AL,14
2016,AR,12
2016,AZ,217
2016,CA,931
2016,CO,105
2016,CT,108
2016,DC,115
2016,DE,15
2016,FL,110
2016,GA,39
2016,IA,17
2016,ID,27
2016,IL,111
2016,IN,79
2016,KS,52
2016,KY,214
2016,LA,26
2016,MA,394
2016,MD,39
2016,ME,41
2016,MI,406
2016,MN,119
2016,MO,89
2016,MS,20
2016,MT,21
2016,NB,31
2016,NC,148
2016,ND,13
2016,NH,29
2016,NJ,283
2016,NM,26
2016,NV,43
2016,NY,595
2016,OH,471
2016,OK,35
2016,OR,107
2016,PA,72
2016,RI,12
2016,SC,30
2016,SD,18
2016,TN,149
2016,TX,179
2016,UT,67
2016,VA,127
2016,VT,25
2016,WA,395
2016,WI,39
2016,WV,41
2016,WY,3
2017,AK,4
2017,AL,14
2017,AR,24
2017,AZ,264
2017,CA,1094
2017,CO,78
2017,CT,110
2017,DC,193
2017,DE,29
2017,FL,145
2017,FS,3
2017,GA,27
2017,HI,1
2017,IA,10
2017,ID,40
2017,IL,85
2017,IN,97
2017,KS,77
2017,KY,380
2017,LA,42
2017,MA,434
2017,MD,102
2017,ME,32
2017,MI,455
2017,MN,144
2017,MO,105
2017,MS,49
2017,MT,21
2017,NB,41
2017,NC,166
2017,ND,15
2017,NH,17
2017,NJ,504
2017,NM,7
2017,NV,5
2017,NY,554
2017,OH,389
2017,OK,29
2017,OR,149
2017,PA,75
2017,RI,11
2017,SC,84
2017,SD,15
2017,TN,135
2017,TX,184
2017,UT,47
2017,VA,214
2017,VT,30
2017,WA,512
2017,WI,42
2017,WV,39
2017,WY,4
2018,AK,5
2018,AL,1
2018,AR,22
2018,AZ,169
2018,CA,1065
2018,CO,97
2018,CT,95
2018,DC,213
2018,DE,21
2018,FL,141
2018,FS,83
2018,GA,38
2018,HI,43
2018,IA,16
2018,ID,24
2018,IL,111
2018,IN,103
2018,KS,74
2018,KY,234
2018,LA,45
2018,MA,361
2018,MD,48
2018,ME,20
2018,MI,439
2018,MN,125
2018,MO,66
2018,MS,10
2018,MT,12
2018,NB,39
2018,NC,140
2018,ND,10
2018,NH,14
2018,NJ,545
2018,NM,46
2018,NV,38
2018,NY,523
2018,OH,364
2018,OK,30
2018,OR,137
2018,PA,69
2018,RI,13
2018,SC,65
2018,SD,20
2018,TN,159
2018,TX,404
2018,UT,44
2018,VA,149
2018,VT,43
2018,WA,515
2018,WI,48
2018,WV,83
2019,AK,11
2019,AL,2
2019,AR,14
2019,AZ,209
2019,CA,1015
2019,CO,233
2019,CT,80
2019,DC,222
2019,DE,22
2019,FL,111
2019,FS,129
2019,GA,157
2019,HI,39
2019,IA,11
2019,ID,21
2019,IL,68
2019,IN,91
2019,KS,75
2019,KY,147
2019,LA,27
2019,MA,382
2019,MD,19
2019,ME,19
2019,MI,407
2019,MN,141
2019,MO,91
2019,MS,20
2019,MT,34
2019,NB,44
2019,NC,231
2019,ND,19
2019,NH,16
2019,NJ,996
2019,NM,52
2019,NV,51
2019,NY,616
2019,OH,351
2019,OK,31
2019,OR,178
2019,PA,45
2019,RI,17
2019,SC,58
2019,SD,19
2019,TN,115
2019,TX,409
2019,UT,33
2019,VA,170
2019,VT,34
2019,WA,479
2019,WI,48
2019,WV,54
2019,WY,5
