State,Year,UV_Irradiance
AL,1995,3475
AL,1996,3530
AL,1997,3571
AL,1998,3478
AL,1999,3519
AL,2000,3520
AL,2001,3512
AL,2002,3585
AL,2003,3441
AL,2004,3487
AL,2005,2940
AL,2006,3100
AL,2007,3074
AL,2008,3142
AL,2009,3054
AL,2010,3160
AL,2011,3572
AL,2012,3456
AL,2013,3408
AL,2014,3739
AL,2015,3677
AL,2016,3952
AL,2017,3907
AL,2018,3818
AL,2019,4023
AL,2020,4092
AK,1995,1339
AK,1996,1403
AK,1997,1410
AK,1998,1315
AK,1999,1381
AK,2000,1385
AK,2001,1349
AK,2002,1394
AK,2003,1347
AK,2004,1746
AK,2005,1476
AK,2006,1360
AK,2007,1400
AK,2008,1366
AK,2009,1558
AK,2010,1416
AK,2011,1515
AK,2012,1465
AK,2013,1560
AK,2014,1627
AK,2015,1722
AK,2016,1848
AK,2017,1786
AK,2018,1866
AK,2019,1996
AK,2020,1957
AZ,1995,3688
AZ,1996,3743
AZ,1997,3788
AZ,1998,3650
AZ,1999,3718
AZ,2000,3753
AZ,2001,3688
AZ,2002,3754
AZ,2003,3634
AZ,2004,3670
AZ,2005,3603
AZ,2006,3569
AZ,2007,3576
AZ,2008,3716
AZ,2009,3679
AZ,2010,3550
AZ,2011,4049
AZ,2012,4191
AZ,2013,4161
AZ,2014,4174
AZ,2015,4202
AZ,2016,4428
AZ,2017,4451
AZ,2018,4277
AZ,2019,4457
AZ,2020,4931
AR,1995,3276
AR,1996,3318
AR,1997,3354
AR,1998,3264
AR,1999,3342
AR,2000,3340
AR,2001,3278
AR,2002,3347
AR,2003,3223
AR,2004,3257
AR,2005,2864
AR,2006,2876
AR,2007,2816
AR,2008,2852
AR,2009,2858
AR,2010,2915
AR,2011,3322
AR,2012,3433
AR,2013,3276
AR,2014,3363
AR,2015,3469
AR,2016,3680
AR,2017,3816
AR,2018,3729
AR,2019,3686
AR,2020,4103
CA,1995,3145
CA,1996,3171
CA,1997,3207
CA,1998,2966
CA,1999,3085
CA,2000,3160
CA,2001,3119
CA,2002,3084
CA,2003,3065
CA,2004,3115
CA,2005,3058
CA,2006,3057
CA,2007,3226
CA,2008,3257
CA,2009,3208
CA,2010,2955
CA,2011,3367
CA,2012,3600
CA,2013,3776
CA,2014,3852
CA,2015,3899
CA,2016,4131
CA,2017,4047
CA,2018,3969
CA,2019,4076
CA,2020,4541
CO,1995,3299
CO,1996,3360
CO,1997,3393
CO,1998,3253
CO,1999,3318
CO,2000,3390
CO,2001,3302
CO,2002,3310
CO,2003,3242
CO,2004,3320
CO,2005,3426
CO,2006,3453
CO,2007,3413
CO,2008,3459
CO,2009,3352
CO,2010,3241
CO,2011,3508
CO,2012,3662
CO,2013,3457
CO,2014,3635
CO,2015,3775
CO,2016,4190
CO,2017,4180
CO,2018,4203
CO,2019,4305
CO,2020,4474
CT,1995,2583
CT,1996,2592
CT,1997,2586
CT,1998,2467
CT,1999,2586
CT,2000,2579
CT,2001,2529
CT,2002,2580
CT,2003,2547
CT,2004,2606
CT,2005,2088
CT,2006,2026
CT,2007,2211
CT,2008,2184
CT,2009,2111
CT,2010,2174
CT,2011,2369
CT,2012,2374
CT,2013,2491
CT,2014,2557
CT,2015,2658
CT,2016,3093
CT,2017,2693
CT,2018,2770
CT,2019,2945
CT,2020,3100
DE,1995,2814
DE,1996,2833
DE,1997,2831
DE,1998,2702
DE,1999,2809
DE,2000,2811
DE,2001,2765
DE,2002,2838
DE,2003,2765
DE,2004,2822
DE,2005,2291
DE,2006,2348
DE,2007,2431
DE,2008,2433
DE,2009,2331
DE,2010,2375
DE,2011,2630
DE,2012,2678
DE,2013,2534
DE,2014,2520
DE,2015,2863
DE,2016,3148
DE,2017,3767
DE,2018,3062
DE,2019,3248
DE,2020,3512
DC,1995,2860
DC,1996,2868
DC,1997,2871
DC,1998,2747
DC,1999,2851
DC,2000,2851
DC,2001,2809
DC,2002,2878
DC,2003,2792
DC,2004,2868
DC,2005,2314
DC,2006,2323
DC,2007,2404
DC,2008,2425
DC,2009,2335
DC,2010,2343
DC,2011,2564
DC,2012,2857
DC,2013,2577
DC,2014,2837
DC,2015,3177
DC,2016,3442
DC,2017,3359
DC,2018,3158
DC,2019,3546
DC,2020,3581
FL,1995,3884
FL,1996,3978
FL,1997,4064
FL,1998,3940
FL,1999,3958
FL,2000,3901
FL,2001,3949
FL,2002,4075
FL,2003,3904
FL,2004,3974
FL,2005,3395
FL,2006,3578
FL,2007,3457
FL,2008,3556
FL,2009,3617
FL,2010,3636
FL,2011,3970
FL,2012,3890
FL,2013,4001
FL,2014,4057
FL,2015,4079
FL,2016,4258
FL,2017,4321
FL,2018,4212
FL,2019,4473
FL,2020,4596
GA,1995,3478
GA,1996,3541
GA,1997,3587
GA,1998,3477
GA,1999,3517
GA,2000,3512
GA,2001,3523
GA,2002,3600
GA,2003,3455
GA,2004,3513
GA,2005,2975
GA,2006,3096
GA,2007,3081
GA,2008,3175
GA,2009,3127
GA,2010,3158
GA,2011,3580
GA,2012,3436
GA,2013,3459
GA,2014,3634
GA,2015,3667
GA,2016,3960
GA,2017,4004
GA,2018,3911
GA,2019,4115
GA,2020,4168
HI,1995,4960
HI,1996,4982
HI,1997,5133
HI,1998,4915
HI,1999,4891
HI,2000,4857
HI,2001,4893
HI,2002,5073
HI,2003,4890
HI,2004,4983
HI,2005,4716
HI,2006,4514
HI,2007,4631
HI,2008,4661
HI,2009,4641
HI,2010,4734
HI,2011,4576
HI,2012,4634
HI,2013,4788
HI,2014,4706
HI,2015,4797
HI,2016,5018
HI,2017,4879
HI,2018,4549
HI,2019,4989
HI,2020,4793
ID,1995,2649
ID,1996,2700
ID,1997,2740
ID,1998,2578
ID,1999,2664
ID,2000,2734
ID,2001,2684
ID,2002,2647
ID,2003,2644
ID,2004,2706
ID,2005,2554
ID,2006,2618
ID,2007,2689
ID,2008,2590
ID,2009,2632
ID,2010,2406
ID,2011,2730
ID,2012,3026
ID,2013,2896
ID,2014,3090
ID,2015,3210
ID,2016,3358
ID,2017,3343
ID,2018,3290
ID,2019,3184
ID,2020,3604
IL,1995,2799
IL,1996,2817
IL,1997,2845
IL,1998,2770
IL,1999,2838
IL,2000,2849
IL,2001,2793
IL,2002,2816
IL,2003,2721
IL,2004,2791
IL,2005,2419
IL,2006,2324
IL,2007,2457
IL,2008,2370
IL,2009,2380
IL,2010,2473
IL,2011,2693
IL,2012,2937
IL,2013,2585
IL,2014,2755
IL,2015,2988
IL,2016,3396
IL,2017,3392
IL,2018,3148
IL,2019,3418
IL,2020,3615
IN,1995,2801
IN,1996,2817
IN,1997,2841
IN,1998,2768
IN,1999,2835
IN,2000,2844
IN,2001,2787
IN,2002,2824
IN,2003,2724
IN,2004,2806
IN,2005,2330
IN,2006,2268
IN,2007,2403
IN,2008,2348
IN,2009,2345
IN,2010,2443
IN,2011,2602
IN,2012,2814
IN,2013,2527
IN,2014,2791
IN,2015,2907
IN,2016,3384
IN,2017,3407
IN,2018,3294
IN,2019,3416
IN,2020,3486
IA,1995,2642
IA,1996,2684
IA,1997,2705
IA,1998,2622
IA,1999,2699
IA,2000,2705
IA,2001,2652
IA,2002,2655
IA,2003,2589
IA,2004,2650
IA,2005,2354
IA,2006,2255
IA,2007,2341
IA,2008,2253
IA,2009,2322
IA,2010,2327
IA,2011,2549
IA,2012,2963
IA,2013,2569
IA,2014,2599
IA,2015,2894
IA,2016,3147
IA,2017,3118
IA,2018,3054
IA,2019,2978
IA,2020,3254
KS,1995,3016
KS,1996,3057
KS,1997,3080
KS,1998,2977
KS,1999,3050
KS,2000,3083
KS,2001,3000
KS,2002,3030
KS,2003,2954
KS,2004,2996
KS,2005,2785
KS,2006,2808
KS,2007,2725
KS,2008,2751
KS,2009,2815
KS,2010,2778
KS,2011,3191
KS,2012,3435
KS,2013,3058
KS,2014,3240
KS,2015,3350
KS,2016,3775
KS,2017,3744
KS,2018,3565
KS,2019,3673
KS,2020,4077
KY,1995,3011
KY,1996,3019
KY,1997,3044
KY,1998,2955
KY,1999,3028
KY,2000,3032
KY,2001,2981
KY,2002,3038
KY,2003,2926
KY,2004,3002
KY,2005,2473
KY,2006,2435
KY,2007,2596
KY,2008,2528
KY,2009,2489
KY,2010,2606
KY,2011,2774
KY,2012,2961
KY,2013,2748
KY,2014,2982
KY,2015,3156
KY,2016,3717
KY,2017,3700
KY,2018,3531
KY,2019,3739
KY,2020,3733
LA,1995,3653
LA,1996,3732
LA,1997,3779
LA,1998,3688
LA,1999,3752
LA,2000,3720
LA,2001,3708
LA,2002,3802
LA,2003,3649
LA,2004,3666
LA,2005,3243
LA,2006,3277
LA,2007,3162
LA,2008,3313
LA,2009,3366
LA,2010,3353
LA,2011,3884
LA,2012,3793
LA,2013,3827
LA,2014,3720
LA,2015,3782
LA,2016,3897
LA,2017,3994
LA,2018,3942
LA,2019,4151
LA,2020,4242
ME,1995,2324
ME,1996,2313
ME,1997,2297
ME,1998,2189
ME,1999,2316
ME,2000,2304
ME,2001,2265
ME,2002,2275
ME,2003,2269
ME,2004,2350
ME,2005,1903
ME,2006,1893
ME,2007,1966
ME,2008,1970
ME,2009,1933
ME,2010,1975
ME,2011,2155
ME,2012,2332
ME,2013,2300
ME,2014,2299
ME,2015,2649
ME,2016,2617
ME,2017,2683
ME,2018,2741
ME,2019,2712
ME,2020,2937
MD,1995,2839
MD,1996,2855
MD,1997,2856
MD,1998,2732
MD,1999,2836
MD,2000,2836
MD,2001,2792
MD,2002,2862
MD,2003,2781
MD,2004,2850
MD,2005,2318
MD,2006,2354
MD,2007,2431
MD,2008,2454
MD,2009,2382
MD,2010,2415
MD,2011,2641
MD,2012,2760
MD,2013,2652
MD,2014,2760
MD,2015,3035
MD,2016,3343
MD,2017,3401
MD,2018,3085
MD,2019,3391
MD,2020,3503
MA,1995,2538
MA,1996,2543
MA,1997,2534
MA,1998,2413
MA,1999,2538
MA,2000,2534
MA,2001,2481
MA,2002,2528
MA,2003,2501
MA,2004,2549
MA,2005,2067
MA,2006,2004
MA,2007,2166
MA,2008,2145
MA,2009,2083
MA,2010,2136
MA,2011,2332
MA,2012,2471
MA,2013,2439
MA,2014,2516
MA,2015,2646
MA,2016,2958
MA,2017,2758
MA,2018,2698
MA,2019,2957
MA,2020,3002
MI,1995,2416
MI,1996,2428
MI,1997,2427
MI,1998,2367
MI,1999,2454
MI,2000,2436
MI,2001,2387
MI,2002,2415
MI,2003,2343
MI,2004,2427
MI,2005,2081
MI,2006,2055
MI,2007,2161
MI,2008,2083
MI,2009,2075
MI,2010,2119
MI,2011,2332
MI,2012,2629
MI,2013,2276
MI,2014,2319
MI,2015,2512
MI,2016,2911
MI,2017,2714
MI,2018,2800
MI,2019,2803
MI,2020,3021
MN,1995,2337
MN,1996,2386
MN,1997,2399
MN,1998,2323
MN,1999,2401
MN,2000,2401
MN,2001,2355
MN,2002,2342
MN,2003,2310
MN,2004,2379
MN,2005,2097
MN,2006,2095
MN,2007,2107
MN,2008,2071
MN,2009,2114
MN,2010,2076
MN,2011,2296
MN,2012,2608
MN,2013,2290
MN,2014,2323
MN,2015,2655
MN,2016,2850
MN,2017,2678
MN,2018,2646
MN,2019,2680
MN,2020,3003
MS,1995,3481
MS,1996,3537
MS,1997,3578
MS,1998,3490
MS,1999,3547
MS,2000,3535
MS,2001,3518
MS,2002,3594
MS,2003,3447
MS,2004,3481
MS,2005,3020
MS,2006,3106
MS,2007,3067
MS,2008,3107
MS,2009,3134
MS,2010,3168
MS,2011,3595
MS,2012,3574
MS,2013,3510
MS,2014,3697
MS,2015,3646
MS,2016,3837
MS,2017,3846
MS,2018,3805
MS,2019,3994
MS,2020,4068
MO,1995,2946
MO,1996,2978
MO,1997,3004
MO,1998,2916
MO,1999,2996
MO,2000,3004
MO,2001,2939
MO,2002,2973
MO,2003,2875
MO,2004,2923
MO,2005,2599
MO,2006,2551
MO,2007,2582
MO,2008,2512
MO,2009,2560
MO,2010,2608
MO,2011,2875
MO,2012,3137
MO,2013,2801
MO,2014,2981
MO,2015,3128
MO,2016,3544
MO,2017,3588
MO,2018,3486
MO,2019,3515
MO,2020,3742
MT,1995,2360
MT,1996,2404
MT,1997,2444
MT,1998,2321
MT,1999,2382
MT,2000,2432
MT,2001,2387
MT,2002,2364
MT,2003,2366
MT,2004,2449
MT,2005,2286
MT,2006,2380
MT,2007,2395
MT,2008,2288
MT,2009,2338
MT,2010,2178
MT,2011,2449
MT,2012,2763
MT,2013,2601
MT,2014,2695
MT,2015,2856
MT,2016,2936
MT,2017,2910
MT,2018,2790
MT,2019,2814
MT,2020,3209
NE,1995,2782
NE,1996,2828
NE,1997,2847
NE,1998,2736
NE,1999,2814
NE,2000,2855
NE,2001,2784
NE,2002,2778
NE,2003,2739
NE,2004,2797
NE,2005,2597
NE,2006,2581
NE,2007,2561
NE,2008,2600
NE,2009,2585
NE,2010,2573
NE,2011,2881
NE,2012,3313
NE,2013,2829
NE,2014,2970
NE,2015,3020
NE,2016,3427
NE,2017,3536
NE,2018,3190
NE,2019,3246
NE,2020,3663
NV,1995,3201
NV,1996,3229
NV,1997,3268
NV,1998,3043
NV,1999,3160
NV,2000,3250
NV,2001,3190
NV,2002,3142
NV,2003,3125
NV,2004,3165
NV,2005,3076
NV,2006,3127
NV,2007,3231
NV,2008,3258
NV,2009,3122
NV,2010,2952
NV,2011,3319
NV,2012,3546
NV,2013,3570
NV,2014,3741
NV,2015,3657
NV,2016,4084
NV,2017,3990
NV,2018,3918
NV,2019,3984
NV,2020,4419
NH,1995,2443
NH,1996,2442
NH,1997,2424
NH,1998,2317
NH,1999,2444
NH,2000,2430
NH,2001,2383
NH,2002,2412
NH,2003,2391
NH,2004,2457
NH,2005,1968
NH,2006,1912
NH,2007,2050
NH,2008,2014
NH,2009,1989
NH,2010,2007
NH,2011,2173
NH,2012,2348
NH,2013,2287
NH,2014,2347
NH,2015,2611
NH,2016,2756
NH,2017,2625
NH,2018,2686
NH,2019,2794
NH,2020,2921
NJ,1995,2704
NJ,1996,2719
NJ,1997,2711
NJ,1998,2590
NJ,1999,2701
NJ,2000,2697
NJ,2001,2647
NJ,2002,2712
NJ,2003,2660
NJ,2004,2721
NJ,2005,2206
NJ,2006,2218
NJ,2007,2299
NJ,2008,2303
NJ,2009,2158
NJ,2010,2292
NJ,2011,2463
NJ,2012,2483
NJ,2013,2591
NJ,2014,2500
NJ,2015,2849
NJ,2016,3048
NJ,2017,3423
NJ,2018,3044
NJ,2019,3226
NJ,2020,3264
NM,1995,3680
NM,1996,3760
NM,1997,3790
NM,1998,3674
NM,1999,3745
NM,2000,3771
NM,2001,3685
NM,2002,3763
NM,2003,3635
NM,2004,3691
NM,2005,3571
NM,2006,3570
NM,2007,3532
NM,2008,3678
NM,2009,3582
NM,2010,3485
NM,2011,3965
NM,2012,3965
NM,2013,3899
NM,2014,4030
NM,2015,4017
NM,2016,4441
NM,2017,4549
NM,2018,4394
NM,2019,4484
NM,2020,4797
NY,1995,2532
NY,1996,2543
NY,1997,2525
NY,1998,2431
NY,1999,2544
NY,2000,2525
NY,2001,2475
NY,2002,2520
NY,2003,2478
NY,2004,2554
NY,2005,2067
NY,2006,1996
NY,2007,2117
NY,2008,2105
NY,2009,2058
NY,2010,2079
NY,2011,2229
NY,2012,2343
NY,2013,2370
NY,2014,2418
NY,2015,2851
NY,2016,2916
NY,2017,2704
NY,2018,2603
NY,2019,2783
NY,2020,3002
NC,1995,3194
NC,1996,3234
NC,1997,3265
NC,1998,3130
NC,1999,3207
NC,2000,3204
NC,2001,3198
NC,2002,3271
NC,2003,3149
NC,2004,3212
NC,2005,2694
NC,2006,2735
NC,2007,2815
NC,2008,2839
NC,2009,2772
NC,2010,2829
NC,2011,3127
NC,2012,3085
NC,2013,3075
NC,2014,3234
NC,2015,3476
NC,2016,3832
NC,2017,3945
NC,2018,3874
NC,2019,3941
NC,2020,4025
ND,1995,2225
ND,1996,2283
ND,1997,2309
ND,1998,2212
ND,1999,2286
ND,2000,2307
ND,2001,2252
ND,2002,2241
ND,2003,2230
ND,2004,2307
ND,2005,2117
ND,2006,2160
ND,2007,2114
ND,2008,2114
ND,2009,2060
ND,2010,2028
ND,2011,2272
ND,2012,2630
ND,2013,2263
ND,2014,2341
ND,2015,2671
ND,2016,2769
ND,2017,2756
ND,2018,2610
ND,2019,2553
ND,2020,3041
OH,1995,2755
OH,1996,2774
OH,1997,2783
OH,1998,2701
OH,1999,2782
OH,2000,2782
OH,2001,2725
OH,2002,2780
OH,2003,2684
OH,2004,2781
OH,2005,2224
OH,2006,2216
OH,2007,2308
OH,2008,2289
OH,2009,2303
OH,2010,2351
OH,2011,2490
OH,2012,2742
OH,2013,2531
OH,2014,2641
OH,2015,2889
OH,2016,3189
OH,2017,3057
OH,2018,3104
OH,2019,3294
OH,2020,3384
OK,1995,3258
OK,1996,3317
OK,1997,3345
OK,1998,3246
OK,1999,3325
OK,2000,3334
OK,2001,3256
OK,2002,3320
OK,2003,3215
OK,2004,3237
OK,2005,2968
OK,2006,3020
OK,2007,2817
OK,2008,3006
OK,2009,3020
OK,2010,2952
OK,2011,3447
OK,2012,3527
OK,2013,3353
OK,2014,3450
OK,2015,3564
OK,2016,3963
OK,2017,3849
OK,2018,3756
OK,2019,3864
OK,2020,4248
OR,1995,2492
OR,1996,2501
OR,1997,2531
OR,1998,2376
OR,1999,2465
OR,2000,2528
OR,2001,2482
OR,2002,2484
OR,2003,2461
OR,2004,2519
OR,2005,2343
OR,2006,2441
OR,2007,2481
OR,2008,2448
OR,2009,2551
OR,2010,2265
OR,2011,2674
OR,2012,2943
OR,2013,2978
OR,2014,3108
OR,2015,3153
OR,2016,3117
OR,2017,3132
OR,2018,3070
OR,2019,3025
OR,2020,3607
PA,1995,2705
PA,1996,2717
PA,1997,2710
PA,1998,2607
PA,1999,2714
PA,2000,2702
PA,2001,2648
PA,2002,2708
PA,2003,2640
PA,2004,2722
PA,2005,2155
PA,2006,2138
PA,2007,2233
PA,2008,2228
PA,2009,2154
PA,2010,2222
PA,2011,2371
PA,2012,2483
PA,2013,2400
PA,2014,2500
PA,2015,2851
PA,2016,3067
PA,2017,2937
PA,2018,2839
PA,2019,3011
PA,2020,3257
RI,1995,2571
RI,1996,2576
RI,1997,2572
RI,1998,2446
RI,1999,2571
RI,2000,2567
RI,2001,2517
RI,2002,2567
RI,2003,2538
RI,2004,2584
RI,2005,2079
RI,2006,2014
RI,2007,2190
RI,2008,2155
RI,2009,2092
RI,2010,2167
RI,2011,2456
RI,2012,2433
RI,2013,2398
RI,2014,2486
RI,2015,2626
RI,2016,2951
RI,2017,2870
RI,2018,2917
RI,2019,3120
RI,2020,3084
SC,1995,3338
SC,1996,3393
SC,1997,3435
SC,1998,3308
SC,1999,3363
SC,2000,3358
SC,2001,3373
SC,2002,3448
SC,2003,3306
SC,2004,3368
SC,2005,2837
SC,2006,2946
SC,2007,2979
SC,2008,3050
SC,2009,3031
SC,2010,3077
SC,2011,3422
SC,2012,3416
SC,2013,3346
SC,2014,3504
SC,2015,3639
SC,2016,3887
SC,2017,3985
SC,2018,3768
SC,2019,3982
SC,2020,4051
SD,1995,2508
SD,1996,2555
SD,1997,2576
SD,1998,2471
SD,1999,2550
SD,2000,2576
SD,2001,2518
SD,2002,2494
SD,2003,2479
SD,2004,2554
SD,2005,2367
SD,2006,2329
SD,2007,2334
SD,2008,2318
SD,2009,2338
SD,2010,2297
SD,2011,2594
SD,2012,3064
SD,2013,2577
SD,2014,2650
SD,2015,2845
SD,2016,3140
SD,2017,2961
SD,2018,2848
SD,2019,2807
SD,2020,3284
TN,1995,3192
TN,1996,3218
TN,1997,3246
TN,1998,3158
TN,1999,3220
TN,2000,3226
TN,2001,3186
TN,2002,3248
TN,2003,3128
TN,2004,3194
TN,2005,2658
TN,2006,2661
TN,2007,2778
TN,2008,2746
TN,2009,2678
TN,2010,2762
TN,2011,3030
TN,2012,3110
TN,2013,2948
TN,2014,3219
TN,2015,3358
TN,2016,3935
TN,2017,3842
TN,2018,3668
TN,2019,4036
TN,2020,3869
TX,1995,3682
TX,1996,3775
TX,1997,3810
TX,1998,3712
TX,1999,3786
TX,2000,3772
TX,2001,3713
TX,2002,3813
TX,2003,3676
TX,2004,3703
TX,2005,3372
TX,2006,3445
TX,2007,3233
TX,2008,3524
TX,2009,3562
TX,2010,3416
TX,2011,4052
TX,2012,3920
TX,2013,3911
TX,2014,3911
TX,2015,3895
TX,2016,4200
TX,2017,4173
TX,2018,4046
TX,2019,4250
TX,2020,4529
UT,1995,3207
UT,1996,3254
UT,1997,3293
UT,1998,3106
UT,1999,3200
UT,2000,3285
UT,2001,3209
UT,2002,3179
UT,2003,3149
UT,2004,3185
UT,2005,3096
UT,2006,3144
UT,2007,3205
UT,2008,3168
UT,2009,3102
UT,2010,2933
UT,2011,3277
UT,2012,3496
UT,2013,3364
UT,2014,3447
UT,2015,3612
UT,2016,3930
UT,2017,4005
UT,2018,3868
UT,2019,4001
UT,2020,4314
VT,1995,2399
VT,1996,2395
VT,1997,2373
VT,1998,2281
VT,1999,2400
VT,2000,2378
VT,2001,2337
VT,2002,2363
VT,2003,2337
VT,2004,2415
VT,2005,1946
VT,2006,1858
VT,2007,1996
VT,2008,1963
VT,2009,1958
VT,2010,1947
VT,2011,2175
VT,2012,2293
VT,2013,2236
VT,2014,2293
VT,2015,2670
VT,2016,2706
VT,2017,2506
VT,2018,2510
VT,2019,2722
VT,2020,2873
VA,1995,3006
VA,1996,3026
VA,1997,3043
VA,1998,2915
VA,1999,3006
VA,2000,3003
VA,2001,2977
VA,2002,3048
VA,2003,2945
VA,2004,3016
VA,2005,2474
VA,2006,2496
VA,2007,2600
VA,2008,2607
VA,2009,2542
VA,2010,2607
VA,2011,2833
VA,2012,2859
VA,2013,2834
VA,2014,3001
VA,2015,3334
VA,2016,3639
VA,2017,3741
VA,2018,3586
VA,2019,3702
VA,2020,3937
WA,1995,2208
WA,1996,2232
WA,1997,2253
WA,1998,2149
WA,1999,2207
WA,2000,2262
WA,2001,2209
WA,2002,2229
WA,2003,2212
WA,2004,2293
WA,2005,2087
WA,2006,2186
WA,2007,2169
WA,2008,2145
WA,2009,2298
WA,2010,2018
WA,2011,2365
WA,2012,2629
WA,2013,2598
WA,2014,2774
WA,2015,2906
WA,2016,2755
WA,2017,2792
WA,2018,2826
WA,2019,2742
WA,2020,3117
WV,1995,2924
WV,1996,2929
WV,1997,2940
WV,1998,2836
WV,1999,2925
WV,2000,2923
WV,2001,2872
WV,2002,2941
WV,2003,2841
WV,2004,2931
WV,2005,2315
WV,2006,2316
WV,2007,2437
WV,2008,2409
WV,2009,2385
WV,2010,2470
WV,2011,2605
WV,2012,2752
WV,2013,2626
WV,2014,2829
WV,2015,3101
WV,2016,3449
WV,2017,3479
WV,2018,3382
WV,2019,3459
WV,2020,3484
WI,1995,2407
WI,1996,2430
WI,1997,2440
WI,1998,2378
WI,1999,2457
WI,2000,2445
WI,2001,2400
WI,2002,2410
WI,2003,2348
WI,2004,2414
WI,2005,2106
WI,2006,2055
WI,2007,2158
WI,2008,2060
WI,2009,2118
WI,2010,2127
WI,2011,2325
WI,2012,2574
WI,2013,2255
WI,2014,2393
WI,2015,2764
WI,2016,2741
WI,2017,2624
WI,2018,2742
WI,2019,2730
WI,2020,3005
WY,1995,2829
WY,1996,2896
WY,1997,2930
WY,1998,2783
WY,1999,2867
WY,2000,2931
WY,2001,2859
WY,2002,2822
WY,2003,2813
WY,2004,2881
WY,2005,2835
WY,2006,2854
WY,2007,2842
WY,2008,2776
WY,2009,2766
WY,2010,2670
WY,2011,2853
WY,2012,3124
WY,2013,2852
WY,2014,3050
WY,2015,3288
WY,2016,3468
WY,2017,3478
WY,2018,3448
WY,2019,3378
WY,2020,3720
