,Year,State,Hate_crime
0,2000,AK,4
1,2000,AR,3
2,2000,AZ,281
3,2000,CA,1943
4,2000,CO,101
5,2000,CT,156
6,2000,DC,5
7,2000,DE,34
8,2000,FL,240
9,2000,GA,35
10,2000,IA,34
11,2000,ID,46
12,2000,IL,183
13,2000,IN,114
14,2000,KS,75
15,2000,KY,76
16,2000,LA,12
17,2000,MA,470
18,2000,MD,218
19,2000,ME,28
20,2000,MI,423
21,2000,MN,169
22,2000,MO,70
23,2000,MS,2
24,2000,MT,19
25,2000,NB,17
26,2000,NC,39
27,2000,ND,5
28,2000,NH,32
29,2000,NJ,652
30,2000,NM,15
31,2000,NV,85
32,2000,NY,608
33,2000,OH,255
34,2000,OK,80
35,2000,OR,142
36,2000,PA,141
37,2000,RI,48
38,2000,SC,36
39,2000,SD,8
40,2000,TN,236
41,2000,TX,287
42,2000,UT,75
43,2000,VA,324
44,2000,VT,19
45,2000,WA,242
46,2000,WI,47
47,2000,WV,74
48,2000,WY,9
49,2001,AK,20
50,2001,AR,3
51,2001,AZ,386
52,2001,CA,2246
53,2001,CO,126
54,2001,CT,171
55,2001,DC,12
56,2001,DE,17
57,2001,FL,302
58,2001,GA,39
59,2001,IA,32
60,2001,ID,34
61,2001,IL,282
62,2001,IN,139
63,2001,KS,82
64,2001,KY,83
65,2001,LA,10
66,2001,MA,591
67,2001,MD,240
68,2001,ME,32
69,2001,MI,442
70,2001,MN,208
71,2001,MO,91
72,2001,MS,3
73,2001,MT,13
74,2001,NB,54
75,2001,NC,84
76,2001,ND,16
77,2001,NH,27
78,2001,NJ,767
79,2001,NM,20
80,2001,NV,94
81,2001,NY,712
82,2001,OH,363
83,2001,OK,46
84,2001,OR,222
85,2001,PA,141
86,2001,RI,63
87,2001,SC,57
88,2001,SD,5
89,2001,TN,190
90,2001,TX,436
91,2001,UT,66
92,2001,VA,357
93,2001,VT,17
94,2001,WA,278
95,2001,WI,61
96,2001,WV,40
97,2001,WY,10
98,2002,AK,7
99,2002,AL,2
100,2002,AZ,241
101,2002,CA,1648
102,2002,CO,96
103,2002,CT,140
104,2002,DC,14
105,2002,DE,13
106,2002,FL,257
107,2002,GA,31
108,2002,IA,47
109,2002,ID,43
110,2002,IL,158
111,2002,IN,78
112,2002,KS,56
113,2002,KY,79
114,2002,LA,15
115,2002,MA,427
116,2002,MD,217
117,2002,ME,36
118,2002,MI,421
119,2002,MN,203
120,2002,MO,65
121,2002,MS,3
122,2002,MT,13
123,2002,NB,56
124,2002,NC,62
125,2002,ND,18
126,2002,NH,30
127,2002,NJ,570
128,2002,NM,15
129,2002,NV,62
130,2002,NY,693
131,2002,OH,265
132,2002,OK,44
133,2002,OR,61
134,2002,PA,96
135,2002,RI,38
136,2002,SC,71
137,2002,SD,4
138,2002,TN,130
139,2002,TX,343
140,2002,UT,54
141,2002,VA,291
142,2002,VT,18
143,2002,WA,173
144,2002,WI,34
145,2002,WV,42
146,2002,WY,5
147,2003,AK,13
148,2003,AL,1
149,2003,AR,173
150,2003,AZ,247
151,2003,CA,1472
152,2003,CO,86
153,2003,CT,147
154,2003,DC,32
155,2003,DE,20
156,2003,FL,231
157,2003,GA,23
158,2003,IA,38
159,2003,ID,20
160,2003,IL,208
161,2003,IN,65
162,2003,KS,49
163,2003,KY,81
164,2003,LA,6
165,2003,MA,401
166,2003,MD,248
167,2003,ME,77
168,2003,MI,416
169,2003,MN,215
170,2003,MO,55
171,2003,MS,1
172,2003,MT,5
173,2003,NB,44
174,2003,NC,77
175,2003,ND,10
176,2003,NH,32
177,2003,NJ,594
178,2003,NM,11
179,2003,NV,97
180,2003,NY,603
181,2003,OH,244
182,2003,OK,38
183,2003,OR,103
184,2003,PA,118
185,2003,RI,45
186,2003,SC,64
187,2003,SD,9
188,2003,TN,161
189,2003,TX,290
190,2003,UT,60
191,2003,VA,285
192,2003,VT,27
193,2003,WA,223
194,2003,WI,31
195,2003,WV,31
196,2003,WY,12
197,2004,AK,9
198,2004,AL,3
199,2004,AR,83
200,2004,AZ,225
201,2004,CA,1393
202,2004,CO,60
203,2004,CT,120
204,2004,DC,49
205,2004,DE,37
206,2004,FL,274
207,2004,GA,29
208,2004,IA,27
209,2004,ID,37
210,2004,IL,187
211,2004,IN,82
212,2004,KS,49
213,2004,KY,71
214,2004,LA,24
215,2004,MA,358
216,2004,MD,245
217,2004,ME,68
218,2004,MI,559
219,2004,MN,239
220,2004,MO,71
221,2004,MS,2
222,2004,MT,50
223,2004,NB,59
224,2004,NC,67
225,2004,ND,10
226,2004,NH,49
227,2004,NJ,769
228,2004,NM,22
229,2004,NV,81
230,2004,NY,386
231,2004,OH,354
232,2004,OK,51
233,2004,OR,155
234,2004,PA,99
235,2004,RI,29
236,2004,SC,102
237,2004,SD,7
238,2004,TN,136
239,2004,TX,297
240,2004,UT,60
241,2004,VA,310
242,2004,VT,28
243,2004,WA,175
244,2004,WI,38
245,2004,WV,45
246,2004,WY,4
247,2005,AK,4
248,2005,AR,135
249,2005,AZ,194
250,2005,CA,1380
251,2005,CO,125
252,2005,CT,103
253,2005,DC,49
254,2005,DE,49
255,2005,FL,231
256,2005,GA,17
257,2005,IA,31
258,2005,ID,28
259,2005,IL,168
260,2005,IN,54
261,2005,KS,73
262,2005,KY,46
263,2005,LA,17
264,2005,MA,374
265,2005,MD,195
266,2005,ME,57
267,2005,MI,607
268,2005,MN,206
269,2005,MO,78
270,2005,MT,65
271,2005,NB,71
272,2005,NC,89
273,2005,ND,12
274,2005,NH,33
275,2005,NJ,738
276,2005,NM,18
277,2005,NV,77
278,2005,NY,498
279,2005,OH,191
280,2005,OK,41
281,2005,OR,138
282,2005,PA,80
283,2005,RI,15
284,2005,SC,98
285,2005,SD,9
286,2005,TN,120
287,2005,TX,264
288,2005,UT,41
289,2005,VA,293
290,2005,VT,34
291,2005,WA,171
292,2005,WI,45
293,2005,WV,46
294,2005,WY,3
295,2006,AK,6
296,2006,AR,113
297,2006,AZ,169
298,2006,CA,1297
299,2006,CO,140
300,2006,CT,127
301,2006,DC,57
302,2006,DE,49
303,2006,FL,216
304,2006,GA,13
305,2006,GM,4
306,2006,IA,29
307,2006,ID,22
308,2006,IL,156
309,2006,IN,40
310,2006,KS,111
311,2006,KY,66
312,2006,LA,22
313,2006,MA,384
314,2006,MD,212
315,2006,ME,57
316,2006,MI,614
317,2006,MN,137
318,2006,MO,82
319,2006,MT,24
320,2006,NB,56
321,2006,NC,100
322,2006,ND,16
323,2006,NH,38
324,2006,NJ,760
325,2006,NM,20
326,2006,NV,125
327,2006,NY,522
328,2006,OH,305
329,2006,OK,51
330,2006,OR,144
331,2006,PA,86
332,2006,RI,19
333,2006,SC,82
334,2006,SD,88
335,2006,TN,206
336,2006,TX,243
337,2006,UT,37
338,2006,VA,341
339,2006,VT,27
340,2006,WA,177
341,2006,WI,85
342,2006,WV,35
343,2006,WY,5
344,2007,AK,8
345,2007,AL,7
346,2007,AR,33
347,2007,AZ,161
348,2007,CA,1400
349,2007,CO,158
350,2007,CT,144
351,2007,DC,41
352,2007,DE,49
353,2007,FL,166
354,2007,GA,13
355,2007,IA,28
356,2007,ID,38
357,2007,IL,167
358,2007,IN,41
359,2007,KS,111
360,2007,KY,48
361,2007,LA,31
362,2007,MA,353
363,2007,MD,151
364,2007,ME,72
365,2007,MI,635
366,2007,MN,157
367,2007,MO,114
368,2007,MT,21
369,2007,NB,45
370,2007,NC,75
371,2007,ND,14
372,2007,NH,48
373,2007,NJ,748
374,2007,NM,14
375,2007,NV,63
376,2007,NY,498
377,2007,OH,306
378,2007,OK,30
379,2007,OR,169
380,2007,PA,78
381,2007,RI,49
382,2007,SC,117
383,2007,SD,37
384,2007,TN,239
385,2007,TX,242
386,2007,UT,57
387,2007,VA,296
388,2007,VT,21
389,2007,WA,196
390,2007,WI,69
391,2007,WV,44
392,2007,WY,21
393,2008,AK,8
394,2008,AL,11
395,2008,AR,92
396,2008,AZ,185
397,2008,CA,1382
398,2008,CO,164
399,2008,CT,179
400,2008,DC,42
401,2008,DE,62
402,2008,FL,153
403,2008,GA,12
404,2008,IA,33
405,2008,ID,30
406,2008,IL,120
407,2008,IN,61
408,2008,KS,115
409,2008,KY,79
410,2008,LA,67
411,2008,MA,336
412,2008,MD,100
413,2008,ME,63
414,2008,MI,577
415,2008,MN,164
416,2008,MO,99
417,2008,MS,4
418,2008,MT,28
419,2008,NB,100
420,2008,NC,124
421,2008,ND,16
422,2008,NH,45
423,2008,NJ,744
424,2008,NM,9
425,2008,NV,94
426,2008,NY,605
427,2008,OH,355
428,2008,OK,54
429,2008,OR,191
430,2008,PA,70
431,2008,RI,35
432,2008,SC,154
433,2008,SD,44
434,2008,TN,270
435,2008,TX,247
436,2008,UT,40
437,2008,VA,267
438,2008,VT,22
439,2008,WA,240
440,2008,WI,95
441,2008,WV,46
442,2008,WY,6
443,2009,AK,9
444,2009,AL,9
445,2009,AR,75
446,2009,AZ,219
447,2009,CA,1018
448,2009,CO,208
449,2009,CT,200
450,2009,DC,37
451,2009,DE,37
452,2009,FL,130
453,2009,GA,11
454,2009,IA,17
455,2009,ID,35
456,2009,IL,129
457,2009,IN,55
458,2009,KS,122
459,2009,KY,153
460,2009,LA,13
461,2009,MA,317
462,2009,MD,102
463,2009,ME,50
464,2009,MI,315
465,2009,MN,153
466,2009,MO,125
467,2009,MS,2
468,2009,MT,28
469,2009,NB,78
470,2009,NC,103
471,2009,ND,14
472,2009,NH,25
473,2009,NJ,549
474,2009,NM,15
475,2009,NV,48
476,2009,NY,641
477,2009,OH,303
478,2009,OK,60
479,2009,OR,131
480,2009,PA,36
481,2009,RI,35
482,2009,SC,109
483,2009,SD,42
484,2009,TN,171
485,2009,TX,165
486,2009,UT,49
487,2009,VA,150
488,2009,VT,24
489,2009,WA,208
490,2009,WI,54
491,2009,WV,25
492,2009,WY,8
493,2010,AK,7
494,2010,AL,19
495,2010,AR,63
496,2010,AZ,236
497,2010,CA,1092
498,2010,CO,154
499,2010,CT,147
500,2010,DC,57
501,2010,DE,20
502,2010,FL,136
503,2010,GA,17
504,2010,IA,17
505,2010,ID,28
506,2010,IL,94
507,2010,IN,94
508,2010,KS,58
509,2010,KY,173
510,2010,LA,13
511,2010,MA,316
512,2010,MD,80
513,2010,ME,61
514,2010,MI,304
515,2010,MN,127
516,2010,MO,142
517,2010,MS,11
518,2010,MT,31
519,2010,NB,61
520,2010,NC,94
521,2010,ND,8
522,2010,NH,31
523,2010,NJ,543
524,2010,NM,24
525,2010,NV,68
526,2010,NY,699
527,2010,OH,247
528,2010,OK,49
529,2010,OR,134
530,2010,PA,57
531,2010,RI,20
532,2010,SC,109
533,2010,SD,51
534,2010,TN,147
535,2010,TX,174
536,2010,UT,63
537,2010,VA,175
538,2010,VT,17
539,2010,WA,232
540,2010,WI,93
541,2010,WV,33
542,2010,WY,2
543,2011,AK,8
544,2011,AL,83
545,2011,AR,36
546,2011,AZ,193
547,2011,CA,1040
548,2011,CO,186
549,2011,CT,142
550,2011,DC,83
551,2011,DE,16
552,2011,FL,123
553,2011,GA,17
554,2011,IA,15
555,2011,ID,37
556,2011,IL,69
557,2011,IN,101
558,2011,KS,69
559,2011,KY,157
560,2011,LA,5
561,2011,MA,368
562,2011,MD,49
563,2011,ME,55
564,2011,MI,378
565,2011,MN,148
566,2011,MO,121
567,2011,MS,1
568,2011,MT,23
569,2011,NB,36
570,2011,NC,112
571,2011,ND,27
572,2011,NH,22
573,2011,NJ,508
574,2011,NM,28
575,2011,NV,59
576,2011,NY,545
577,2011,OH,250
578,2011,OK,30
579,2011,OR,130
580,2011,PA,19
581,2011,RI,25
582,2011,SC,124
583,2011,SD,22
584,2011,TN,148
585,2011,TX,153
586,2011,UT,69
587,2011,VA,147
588,2011,VT,9
589,2011,WA,213
590,2011,WI,79
591,2011,WV,19
592,2011,WY,2
593,2012,AK,6
594,2012,AL,6
595,2012,AR,51
596,2012,AZ,176
597,2012,CA,910
598,2012,CO,189
599,2012,CT,149
600,2012,DC,72
601,2012,DE,10
602,2012,FL,144
603,2012,GA,21
604,2012,IA,8
605,2012,ID,35
606,2012,IL,85
607,2012,IN,37
608,2012,KS,84
609,2012,KY,204
610,2012,LA,4
611,2012,MA,290
612,2012,MD,35
613,2012,ME,52
614,2012,MI,634
615,2012,MN,72
616,2012,MO,104
617,2012,MS,18
618,2012,MT,36
619,2012,NB,9
620,2012,NC,119
621,2012,ND,41
622,2012,NH,30
623,2012,NJ,505
624,2012,NM,2
625,2012,NV,91
626,2012,NY,720
627,2012,OH,264
628,2012,OK,21
629,2012,OR,52
630,2012,PA,38
631,2012,RI,12
632,2012,SC,104
633,2012,SD,30
634,2012,TN,321
635,2012,TX,175
636,2012,UT,102
637,2012,VA,138
638,2012,VT,14
639,2012,WA,274
640,2012,WI,69
641,2012,WV,27
642,2012,WY,2
643,2013,AK,8
644,2013,AL,6
645,2013,AR,27
646,2013,AZ,201
647,2013,CA,842
648,2013,CO,129
649,2013,CT,144
650,2013,DC,72
651,2013,DE,13
652,2013,FL,119
653,2013,GA,57
654,2013,IA,10
655,2013,ID,32
656,2013,IL,107
657,2013,IN,75
658,2013,KS,68
659,2013,KY,172
660,2013,LA,24
661,2013,MA,351
662,2013,MD,51
663,2013,ME,25
664,2013,MI,333
665,2013,MN,144
666,2013,MO,105
667,2013,MS,4
668,2013,MT,36
669,2013,NB,33
670,2013,NC,118
671,2013,ND,51
672,2013,NH,23
673,2013,NJ,414
674,2013,NM,12
675,2013,NV,73
676,2013,NY,615
677,2013,OH,341
678,2013,OK,43
679,2013,OR,68
680,2013,PA,56
681,2013,RI,7
682,2013,SC,52
683,2013,SD,21
684,2013,TN,205
685,2013,TX,142
686,2013,UT,76
687,2013,VA,123
688,2013,VT,13
689,2013,WA,294
690,2013,WI,50
691,2013,WV,58
692,2013,WY,1
693,2014,AK,6
694,2014,AL,9
695,2014,AR,10
696,2014,AZ,265
697,2014,CA,759
698,2014,CO,94
699,2014,CT,125
700,2014,DC,70
701,2014,DE,13
702,2014,FL,65
703,2014,GA,41
704,2014,IA,11
705,2014,ID,26
706,2014,IL,109
707,2014,IN,51
708,2014,KS,75
709,2014,KY,165
710,2014,LA,9
711,2014,MA,376
712,2014,MD,16
713,2014,ME,28
714,2014,MI,320
715,2014,MN,98
716,2014,MO,76
717,2014,MS,2
718,2014,MT,35
719,2014,NB,47
720,2014,NC,140
721,2014,ND,41
722,2014,NH,15
723,2014,NJ,336
724,2014,NM,13
725,2014,NV,24
726,2014,NY,545
727,2014,OH,421
728,2014,OK,31
729,2014,OR,66
730,2014,PA,54
731,2014,RI,5
732,2014,SC,53
733,2014,SD,18
734,2014,TN,198
735,2014,TX,158
736,2014,UT,55
737,2014,VA,123
738,2014,VT,15
739,2014,WA,304
740,2014,WI,52
741,2014,WV,29
742,2015,AK,8
743,2015,AL,10
744,2015,AR,5
745,2015,AZ,276
746,2015,CA,837
747,2015,CO,107
748,2015,CT,93
749,2015,DC,65
750,2015,DE,11
751,2015,FL,72
752,2015,GA,44
753,2015,GM,1
754,2015,IA,6
755,2015,ID,34
756,2015,IL,90
757,2015,IN,63
758,2015,KS,62
759,2015,KY,188
760,2015,LA,38
761,2015,MA,411
762,2015,MD,41
763,2015,ME,38
764,2015,MI,309
765,2015,MN,109
766,2015,MO,100
767,2015,MT,45
768,2015,NB,19
769,2015,NC,161
770,2015,ND,36
771,2015,NH,13
772,2015,NJ,330
773,2015,NM,13
774,2015,NV,58
775,2015,NY,500
776,2015,OH,416
777,2015,OK,37
778,2015,OR,65
779,2015,PA,57
780,2015,RI,18
781,2015,SC,55
782,2015,SD,16
783,2015,TN,221
784,2015,TX,191
785,2015,UT,47
786,2015,VA,158
787,2015,VT,8
788,2015,WA,275
789,2015,WI,43
790,2015,WV,41
791,2015,WY,2
792,2016,AK,11
793,2016,AL,14
794,2016,AR,12
795,2016,AZ,217
796,2016,CA,931
797,2016,CO,105
798,2016,CT,108
799,2016,DC,115
800,2016,DE,15
801,2016,FL,110
802,2016,GA,39
803,2016,IA,17
804,2016,ID,27
805,2016,IL,111
806,2016,IN,79
807,2016,KS,52
808,2016,KY,214
809,2016,LA,26
810,2016,MA,394
811,2016,MD,39
812,2016,ME,41
813,2016,MI,406
814,2016,MN,119
815,2016,MO,89
816,2016,MS,20
817,2016,MT,21
818,2016,NB,31
819,2016,NC,148
820,2016,ND,13
821,2016,NH,29
822,2016,NJ,283
823,2016,NM,26
824,2016,NV,43
825,2016,NY,595
826,2016,OH,471
827,2016,OK,35
828,2016,OR,107
829,2016,PA,72
830,2016,RI,12
831,2016,SC,30
832,2016,SD,18
833,2016,TN,149
834,2016,TX,179
835,2016,UT,67
836,2016,VA,127
837,2016,VT,25
838,2016,WA,395
839,2016,WI,39
840,2016,WV,41
841,2016,WY,3
842,2017,AK,4
843,2017,AL,14
844,2017,AR,24
845,2017,AZ,264
846,2017,CA,1094
847,2017,CO,78
848,2017,CT,110
849,2017,DC,193
850,2017,DE,29
851,2017,FL,145
852,2017,FS,3
853,2017,GA,27
854,2017,HI,1
855,2017,IA,10
856,2017,ID,40
857,2017,IL,85
858,2017,IN,97
859,2017,KS,77
860,2017,KY,380
861,2017,LA,42
862,2017,MA,434
863,2017,MD,102
864,2017,ME,32
865,2017,MI,455
866,2017,MN,144
867,2017,MO,105
868,2017,MS,49
869,2017,MT,21
870,2017,NB,41
871,2017,NC,166
872,2017,ND,15
873,2017,NH,17
874,2017,NJ,504
875,2017,NM,7
876,2017,NV,5
877,2017,NY,554
878,2017,OH,389
879,2017,OK,29
880,2017,OR,149
881,2017,PA,75
882,2017,RI,11
883,2017,SC,84
884,2017,SD,15
885,2017,TN,135
886,2017,TX,184
887,2017,UT,47
888,2017,VA,214
889,2017,VT,30
890,2017,WA,512
891,2017,WI,42
892,2017,WV,39
893,2017,WY,4
894,2018,AK,5
895,2018,AL,1
896,2018,AR,22
897,2018,AZ,169
898,2018,CA,1065
899,2018,CO,97
900,2018,CT,95
901,2018,DC,213
902,2018,DE,21
903,2018,FL,141
904,2018,FS,83
905,2018,GA,38
906,2018,HI,43
907,2018,IA,16
908,2018,ID,24
909,2018,IL,111
910,2018,IN,103
911,2018,KS,74
912,2018,KY,234
913,2018,LA,45
914,2018,MA,361
915,2018,MD,48
916,2018,ME,20
917,2018,MI,439
918,2018,MN,125
919,2018,MO,66
920,2018,MS,10
921,2018,MT,12
922,2018,NB,39
923,2018,NC,140
924,2018,ND,10
925,2018,NH,14
926,2018,NJ,545
927,2018,NM,46
928,2018,NV,38
929,2018,NY,523
930,2018,OH,364
931,2018,OK,30
932,2018,OR,137
933,2018,PA,69
934,2018,RI,13
935,2018,SC,65
936,2018,SD,20
937,2018,TN,159
938,2018,TX,404
939,2018,UT,44
940,2018,VA,149
941,2018,VT,43
942,2018,WA,515
943,2018,WI,48
944,2018,WV,83
945,2019,AK,11
946,2019,AL,2
947,2019,AR,14
948,2019,AZ,209
949,2019,CA,1015
950,2019,CO,233
951,2019,CT,80
952,2019,DC,222
953,2019,DE,22
954,2019,FL,111
955,2019,FS,129
956,2019,GA,157
957,2019,HI,39
958,2019,IA,11
959,2019,ID,21
960,2019,IL,68
961,2019,IN,91
962,2019,KS,75
963,2019,KY,147
964,2019,LA,27
965,2019,MA,382
966,2019,MD,19
967,2019,ME,19
968,2019,MI,407
969,2019,MN,141
970,2019,MO,91
971,2019,MS,20
972,2019,MT,34
973,2019,NB,44
974,2019,NC,231
975,2019,ND,19
976,2019,NH,16
977,2019,NJ,996
978,2019,NM,52
979,2019,NV,51
980,2019,NY,616
981,2019,OH,351
982,2019,OK,31
983,2019,OR,178
984,2019,PA,45
985,2019,RI,17
986,2019,SC,58
987,2019,SD,19
988,2019,TN,115
989,2019,TX,409
990,2019,UT,33
991,2019,VA,170
992,2019,VT,34
993,2019,WA,479
994,2019,WI,48
995,2019,WV,54
996,2019,WY,5
